Country;State/Province;Name;OSMID;Code;Latitude;Longitude
Colombia;Putumayo;Campo Cana 11;;;1,21757;-76,68879
Colombia;Putumayo;Campo Cana 12;;;1,21812;-76,68503
Colombia;Putumayo;Campo Cana 13;;;1,21851;-76,68473
Colombia;Putumayo;Campo Cana 14;;;1,21846;-76,68433
Colombia;Putumayo;Campo Cana 15;;;1,21437;-76,68102
Colombia;Putumayo;Campo Cana Mauricio1;;;1,21286;-76,68748
Colombia;Putumayo;Campo Cana Mauricio2;;;1,21412;-76,68982
Colombia;Putumayo;Campo Cana Mauricio3;;;1,21314;-76,68354
Ecuador;Napo;Campococha;;;-1,121102;-77,54519
Panamá;Darién;Cana, around runway area,;;59;7,7568;-77,6841
;;Cañar;;;0;0
Panamá;Darién;Canglon, Bridge on the Yaviza side of town;;60;8,3167;-77,7833
Peru;Ucayali;Caño Tushmo;;322;-8,342222;-74,592222
;;Caquetá;;;0;0
;;Carchi;;;0;0
Ecuador;Pichincha;Casa Amarilla, Mindo;;;-0,05237;-78,766
;;Casanare;;;0;0
Colombia;Valle del Cauca;Cascada de la Gringa;;;3,88388888889;-76,5891666667
Ecuador;Napo;Cascada Latas 1;;;-1,02559;-77,72945
Ecuador;Napo;Cascada Latas 2;;;-1,0311;-77,7332
Ecuador;Tungurahua;Cashaurco;;257;-1,422416667;-78,17293333
;;Cauca;;;0;0
;;Cauca Valley;;;0;0
;;Cayenne;;;0;0
;Ecuador;CC-22;;61;0;0
;;Ceará;;;0;0
;;Central Finland;;;0;0
;Panamá;Cerro Campana,;;62;8,6874;-79,9197
Ecuador;Sucumbíos;Cerro Lumbaqui Norte,;;22;0,2833;-77,3267
Panamá;Darién;Cerro Pirre, Cana,;;63;7,7638;-77,7212
Colombia;Cauca;Cerro Trinidad, Isla Gorgona;;;2,96891666667;-78,17505
;;Chad;;;0;0
;;Chanchamayo;;;0;0
;;China;;;0;0
;China;China Site;;;0;0
Colombia;Cundinamarca;Chirajara ;;;4,213333;-73,802777
;;Chiriquí;;;0;0
Panamá;Bocas del Toro;Chiriqui Grande - Almirante 9.5km,;;65;8,981;-82,24
;;Choco;;;0;0
Panamá;Chiriquí;Chorcha_chiriquion_Panama;;;8,367;-82,2776
Peru;San Martín;Chumia, San Martin,;;66;-6,695;-76,1861
Ecuador;Orellana;Coca ECD NA;;232;-0,4667;-76,9833
Colombia;Choco;Cocalito;;;6,38683;-77,40035
Colombia;Choco;Cocalito 2 ;;;6,38504;-77,40251
;;Coclé;;;0;0
;;Colombia;;;0;0
;;Colón;;;0;0
Ecuador;Napo;Colonia 20deEnero;;258;-1,091566667;-77,71995
Ecuador;Napo;Colonia 4deAgosto;;259;-1,2408;-77,96093333
Ecuador;Pastaza;Colonia Mariscal I;;260;-1,371266667;-77,87451667
Ecuador;Pastaza;Colonia Mariscal II;;261;-1,371166667;-77,85743333
Ecuador;Pastaza;Colonia Simon Bolivar;;273;-1,367483333;-78,01601667
Ecuador;Napo;Colonso Chalupas, mirador;;;-0,94314;-77,89551
Ecuador;Napo;Colonso Chalupas, waterfall;;;-0,94085;-77,89139
;;Commewijne;;;0;0
Ecuador;Morona-Santiago;Comunidad Shuar Mirador, 7 km east of Macas (Macas tu Puyo Road),;;67;-2,2078;-78,0744
Panamá;Ngäbe-Buglé;Continental Divide Trail, Fortuna,;;68;8,7853;-82,2143
;;Corsica;;;0;0
France;Corsica;Corsica Site;;;0;0
;;Cotopaxi;;;0;0
French Guiana;Saint-Laurent-du-Maroni;Crique Yiyi, Kourou - St Laurent;;69;5,4238;-53,632
Ecuador;Zamora-Chinchipe;Cruz grande loma ECD ZC;;233;-4,487;-79,1248
Colombia;Choco;Cuchilla 2;;;5,56944;-77,49977
Colombia;Choco;Cuchilla Amargal;;;5,57094;-77,49615
Suriname;Paramaribo;Cultuurtuin, Paramaribo, Suriname;;;5,8399;-55,1596
;;Cundinamarca;;;0;0
;;Darién;;;0;0
Peru;San Martín;Davidcillo;;70;-6,249166667;-76,275
;;Department of Zoology;;;0;0
;;Devez;;;0;0
French Guiana;Cayenne;Devez Road;;;4,509789;-52,396069
Burkina Faso;Est Region;Diapaga;;;12,072882;1,78955
;;Ecuador;;;0;0
Ecuador;Napo;El Capricho Km 5.7;;;-1,1878166667;-77,83105
Ecuador;Napo;El Capricho, Tena-Puyo rd.;;33;-1,18782;-77,83105
Colombia;Meta;El Carmen;;;4,005208;-73,777508
Ecuador;Napo;El Chaco- Napo;;;-0,29271;-77,770766
;Panamá;El Charco, Soberania, Panama;;;9,081;-79,6638
Panamá;Coclé;El Cope, near refugio;;72;8,663;-80,592
Colombia;Nariño;El Durango, km 4 Lita-San Lorenzo rd.;;24;1,4833;-78,6433
Ecuador;Esmeraldas;El Encanto, km 17 Lita-San Lorenzo rd.;;38;0,8932;-78,537
Ecuador;Loja;El Guarango , E of San Pedro de Vilcabamba;;40;-4,2;-79,1833
Panamá;Guna Yala;El Llano - Carti,;;73;9,3165;-78,997
;;El Oro;;;0;0
Panamá;Colón;El Renacer, Gamboa,;;74;9,1103;-79,6907
Colombia;Valle del Cauca;El Saladito, near Cali,;;75;3,4834;-76,6158
;;El Salvador;;;0;0
Panamá;Darién;El Tirao,;;76;8,7998;-78,1838
Ecuador;Tungurahua;El Topo, Baños - Puyo road,;;77;-1,39801;-78,17813
Ecuador;Pichincha;El Tortugo, P22;;;0,20946;-78,95608
Ecuador;Pichincha;El Tortugo, P24;;;0,20981;-78,95385
Ecuador;Pichincha;El Tortugo, P25;;;0,20773;-78,94691
Ecuador;Pichincha;El Tortugo, P26;;;0,21042;-78,94159
Ecuador;Pichincha;El Tortugo, P27;;;0,21172;-78,93937
Ecuador;Pichincha;El Tortugo, P28;;;0,21242;-78,93855
Colombia;Vichada;El Tuparro National Park;;;4,924724;-68,925111
Australia;Queensland;Emerald;;;-23,529559;148,165896
;;England;;;0;0
;French Guiana;Eskol village;;78;4,719;-52,273
;;Esmeraldas;;;0;0
;;Espírito Santo;;;0;0
;;Est Region;;;0;0
Venezuela;Táchira;Estado Táchira, Venezuela;;;7,596389;-72,15028
;;Estonia;;;0;0
French Guiana;Cayenne;Farnous, Cayenne, French Guiana;;;4,9463;-52,4199
Ecuador;Pastaza;Fátima 2;;274;-1,425866667;-78,0182
Ecuador;Pastaza;Fátima-Jatun Paccha Km1.6;;275;-1,42925;-77,98665
Ecuador;Pastaza;Fátima-Jatun Paccha Km11.7;;276;-1,409933333;-77,91535
Ecuador;Pastaza;Fátima-JatunPaccha Km7;;277;-1,4237;-77,94771667
Brazil;Maranhão;Feira Nova do Maranhão;;;-6,963914;-46,6798824999999
Colombia;Caquetá;Finca C. Piñacué;;;1,813611;-75,668611
Colombia;Putumayo;Finca el Escondite;;;0,79536;-76,58573
;;Finca Jose Simbanas P13;;;0;0
Panamá;Chiriquí;Finca La Chimenea,;;79;8,689;-82,2542
Colombia;Valle del Cauca;Finca La Delicia, Qbda. La Guinea, on Cali - Buenaventura road past Tunel#3;;80;3,7779;-76,13
Ecuador;Napo;Finca Narupa;;;-0,73017;-77,77367
Ecuador;Napo;Finca Narupa, bridge;;;-0,72516;-77,76736
Scotland;Aberdeenshire;Findlater Castle, Portsoy;;;57,69157;-2,77265
;;Finland;;;0;0
Panamá;Darién;Fondiadero;;;7,48767;-78,12733
Panamá;Colón;Forest edge Gamboa near #118,;;82;9,119;-79,6978
;;France;;;0;0
Colombia;Putumayo;Fredy's Farm;;;1,08486;-76,66997
;;French Guiana;;;0;0
Panamá;Colón;Ft Sherman Crane;;;9,2834;-79,9667
;;Gamboa;;;0;0
Panamá;Colón;Gamboa #183;;83;9,116;-79,698
Panamá;Colón;Gamboa Country Club;;84;9,1253;-79,6932
Panamá;Colón;Gamboa_insectaries;;;9,12;-79,702
;;Gamboa_stock;;;0;0
;Panamá;Gamboa-Panama City, Along roadside Gamboa-Summit,;;85;9,0523;-79,635
;Panamá;Gamboa-Panama City, Old Gamboa Road,;;86;9,0619;-79,6508
;;Georgia;;;0;0
Colombia;Cundinamarca;Granada (Guaduas);;;5,07916666667;-74,5658333333
Colombia;Caquetá;Guayabal (San Vicente del Caguan);;;2,684444;-74,888055
Ecuador;Pichincha;Guayllabamba;;;0,22022;-78,88961
;;Guna Yala;;;0;0
Ecuador;Loja;Gurunamaca Quebrada ECD LO;;234;-4,4217;-79,1433
Ecuador;Pichincha;Hacienda Hesperia;;87;3,528;-78,848
Finland;Pirkanmaa;Haralanharju, Kangasala;;;61,534638;24,081058
United Kingdom;Cambridgeshire;Hasse;;;52,536;0,3558202
Colombia;Cauca;Helechaux, near Popayan;;88;2,5133;-76,5942
Finland;Central Finland;Heposuo, Laukaa;;;62,347827;25,827675
Ecuador;Manabi;Herrera to Bilsa 1;;;0,36858;-79,64549
Ecuador;Manabi;Herrera to Bilsa 2;;;0,36614;-79,64908
Ecuador;Zamora-Chinchipe;Honda qbda trail ECD ZC;;235;-4,4725;-79,1217
Colombia;Valle del Cauca;Hotel Maguipi;;;3,83405;-77,26276
Ecuador;Santo Domingo de los Tsachilas;Hotel Tinalandia, Alluriquin,;;90;-0,2975;-79,0517
Ecuador;Morona-Santiago Province;Huamboya;;;-1,81337;-78,04507
Ecuador;Morona-Santiago Province;Huamboya (Rd San Francisco);;;-1,97786;-78,00945
;;Huila;;;0;0
Finland;Central Finland;Huosiaisnotko, Laukaa;;;62,385908;25,818186
;;Ian's Garden;;;0;0
Colombia;Tolima;Icononzo;;;4,21472222222;-74,9652777778
Peru;Loreto;Idea Religiosa, Munichis;;320;-5,910278;-76,225833
Argentina;Mesopotamia;Iguacu Falls,;;91;-25,6866;-54,4447
Ecuador;Napo;Ikiam Mariposario;;;-0,948557;-77,86605
Ecuador;Napo;Ikiam Road 1;;;-0,948557;-77,86605
Ecuador;Napo;Ikiam Road 2;;;-0,948557;-77,86605
;;Imbabura;;;0;0
;;Imereti;;;0;0
;;India;;;0;0
Colombia;Cundinamarca;Insectaries at La Vega;;;4,21472222222;-74,9652777778
Panamá;Darién;Jaque hill;;;7,52218;-78,17447
Panamá;Darién;Jaque trail 1;;;7,50278;-78,13798
Panamá;Darién;Jaque trail 2;;;7,50385;-78,13884
Ecuador;Napo;Jardin Aleman, Misahualli;;;-1,01035;-77,67089
Ecuador;Napo;Jatun Sacha,;;93;-0,7816;-77,836
Ecuador;Napo;Jatun Satcha P03;;;-1,06695;-77,62758
Ecuador;Napo;Jatun Satcha P06;;;-1,06774;-77,61677
Ecuador;Napo;Jatun Satcha P07;;;-1,0692;-77,61621
Ecuador;Napo;Jatun Satcha, jardin botanico;;;-1,06713;-77,62864
Ecuador;Napo;Jondachi, Napo, Ecuador;;;-0,7125;-77,74056
Estonia;Pärnu County;Kanaküla 1;;;58,263133;25,152133
Estonia;Pärnu County;Kanaküla 1.2;;;58,263233;25,1449
Estonia;Pärnu County;Kanaküla 2;;;58,270683;25,118833
Estonia;Pärnu County;Kanaküla 3;;;58,301833;25,0969
Estonia;Pärnu County;Kanaküla 4;;;58,2631;25,19075
French Guiana;Devez;Kaw;;;4,481285;-52,446547
;;Kenya;;;0;0
Ecuador;Napo;km 1.5 Lumbaqui-Baeza rd.,;;25;-0,4167;-77,4167
Ecuador;Napo;Km 119 Baeza - Lago Agrio;;195;-0,178;-77,68167
Ecuador;Morona-Santiago;km 14 Limón-Gualaceo rd.;;39;0;0
;;Km-103.1 Tarapoto-Yurimaguas;;;0;0
Peru;Loreto;Km-103.1 Tarapoto-Yurimaguas, Peru;;;-6,0516;-76,2019
Ecuador;Pastaza;Km18 Comuna SanPablo;;262;-1,38945;-77,90103333
Ecuador;Pastaza;Km19 Colonia Llandia 2;;263;-1,346666667;-77,96011667
Ecuador;Pastaza;Km19 Colonia Llandia Km1.2;;264;-1,362283333;-77,95943333
Ecuador;Pastaza;Km25 Llandia;;265;-1,333316667;-77,93405
Peru;San Martín;Km-26 Tarapoto-Yurimaguas, Peru;;;-6,4107;-76,3008
Ecuador;Pastaza;Km31 bajada Río Arajuno;;278;-1,321816667;-77,80981667
Ecuador;Pastaza;Km31 Comuna Cajabamba;;266;-1,338166667;-77,83538333
Ecuador;Pastaza;Km35 Antena;;267;-1,291033333;-77,87736667
Ecuador;Pastaza;Km35 Sendero PtaSanCristobal;;268;-1,290766667;-77,8419
Ecuador;Pastaza;Km37 SanFcoDeLlandia Km3.3;;269;-1,306233333;-77,90983333
Ecuador;Napo;Km43 Sendero Colonia SanVicente ;;270;-1,243283333;-77,86008333
Peru;San Martín;Km-5 Shapaja-Chazuta;;317;-6,598889;-76,219444
Peru;Loreto;Km-75 Tarapoto-Yurimaguas, Peru;;;-6,081;-76,2512
French Guiana;Cayenne;Kourou - Cayenne, 5.4km, along road to gun club;;94;5,1158;-52,648
Australia;Western Australia;Kununurra;;;-15,778453;128,745588
Peru;San Martín;La Antena, Km 15-24, Via Tarapoto-Yurinaguas (Km17),;;116;-6,4528;-76,2987
Colombia;Valle del Cauca;La Barra;;;3,95833333333;-77,3733333333
French Guiana;Cayenne;La Beaume, French Guiana;;;4,7919;-52,3902
Colombia;Valle del Cauca;La Cumbre;;;3,63805555556;-76,5622222222
Colombia;Cundinamarca;La Cumbre (Guaduas);;;5,06194444444;-74,5658333333
French Guiana;Cayenne;La Desiree, near Cayenne;;117;4,85;-52,3333
Colombia;Valle del Cauca;La Elsa - Rio Digua;;;3,009458;-76,58826
Colombia;Valle del Cauca;La Gloria, Cali - Buenaventura road at Tunel#3;;118;3,7825;-76,7211
Colombia;Nariño;La Punta, km 44 Lita-San Lorenzo rd.;;10;1,6667;-78,6667
Colombia;Cundinamarca;La Vega;;119;4,992;-74,331
Colombia;Valle del Cauca;Ladrilleros;;314;3,939444;-77,368889
French Guiana;Cayenne;Lago Bayano;;;4,700519;-52,30463
;Panamá;Lago Bayano (East side) site 2- bridge;;;9,1889;-78,7066
Panamá;Darién;Lago Bayano, Darién, Panama;;;9,1525;-78,68972
;;Laikipia County;;;0;0
Panamá;Darién;Lajas Blancas;;302;8,41323;-77,80923
Kenya;Nakuru Country;Lake Naivasha Camp Carnellys;;;-0,826435;36,3377094
Colombia;Caquetá;Las Morras (Puerto Amor);;;2,60897;-74,7776
Finland;Central Finland;Lautaperä, Keuruu;;;62,18704;24,874457
French Guiana;Cayenne;Les Nouragues Inselberg, French Guiana;;;4,083333;-52,67528
Colombia;Amazonas;Leticia;;;-4,20528611111111;-69,9329027777778
Colombia;Amazonas;Leticia - Km 9.3;;;-4,13338888888889;-69,9414722222222
Colombia;Amazonas;Leticia - Vereda San Jose;;;-4,160725;-69,9748583333333
Colombia;Amazonas;Leticia (Km 9.3);;;-4,133388;-69,941472
Colombia;Amazonas;Leticia Km 7. vía Tarapacá;;;-2,87861;-69,7442
Colombia;Amazonas;Leticia, vereda Arará;;;-4,04056;-70,0997
Colombia;Amazonas;Leticia, vereda Macedonia;;;-3,88333;-70,1881
Colombia;Amazonas;Leticia, vereda Nazareth;;;-4,10028;-70,0417
Ecuador;Napo;Limoncocha - El Carmen 1;;;-1,09256;-77,54583
Ecuador;Napo;Limoncocha - El Carmen 2;;;0;0
;;Loja;;;0;0
Ecuador;Morona-Santiago;Loma Kilamo , Macas;;17;-2,35;-78,145
;;Loreto;;;0;0
Panamá;Chiriquí;Los Quetzales Trail, Bajo Mono, Boquete;;120;8,8138;-82,4952
Ecuador;Sucumbíos;Lumbaqui- La bonita km 39;;;0,2356333;-77,46493
Ecuador;Sucumbíos;Lumbaqui- La bonita km 43;;;0,257;-77,4766
Ecuador;Sucumbíos;Lumbaqui, Succumbios;;;0,0448;-77,345
Ecuador;Sucumbíos;Lumbaqui-Sucumbios;;;0;0
Ecuador;Napo;Luz de América Km 11.5;;279;-1,16835;-77,78111667
;;Macas;;;0;0
Ecuador;Tungurahua;Machay protected area,;;121;-1,42;-78,287
;;Madagascar;;;0;0
;Panamá;Madden Hwy 12km from Gamboa turnoff,;;122;9,1516;-79,6185
;Panamá;Madden Hwy 4km from Gamboa turnoff,;;123;9,0844;-79,6195
United Kingdom;Cambridgeshire;Madingley;;;52,2249;0,0418
;;Maharashtra;;;0;0
;;Manabi;;;0;0
Ecuador;Pastaza;Mangayacu;;271;-1,437116667;-78,12288333
;Panamá;Mangowitchit A;;;9,15242;-78,69004
;Panamá;Mangowitchit B;;;9,15455;-78,67604
;Panamá;Mangowitchit C;;;9,1707;-78,7161
Colombia;Santander;Manzanares, Bucaramanga;;;7,03166666667;-73,0536722222
;;Maranhão;;;0;0
Brazil;Maranhão;Maranhão Site;;;0;0
French Guiana;Saint-Laurent-du-Maroni;Maripasoula;;304;3,65556;-54,0394
Colombia;Tolima;Mariquita Reserve,;;124;5,212;-74,897
;;Marowijne;;;0;0
Colombia;Risaralda;Marsella-Buena Vista (Bosque don Manuel);;;5,00722222222;-75,74
Colombia;Risaralda;Marsella-El Nudo;;;4,8775;-75,7102777778
Colombia;Risaralda;Marsella-La Nona;;;4,93555555556;-75,7702777778
Colombia;Risaralda;Marsella-Risaralda;;311;4,8775;-75,710278
Ecuador;Pichincha;Mashpi Insectary;;;0,16593;-78,88822
Ecuador;Pichincha;Mashpi Road, P17;;;0,15819;-78,85971
Ecuador;Pichincha;Mashpi Road, P18;;;0,15669;-78,86036
Ecuador;Pichincha;Mashpi Road, P19;;;0,1567;-78,86184
Ecuador;Pichincha;Mashpi Road, P20;;;0,15615;-78,86355
Ecuador;Pichincha;Mashpi Road, P21;;;0,15704;-78,8661
Ecuador;Pichincha;Mashpi to Pachijal 1;;;0,17456;-78,85367
Ecuador;Pichincha;Mashpi to Pachijal 2;;;0,18085;-78,85322
Ecuador;Pichincha;Mashpi town (117);;;0,17533;-78,90752
;;Mato Grosso;;;0;0
Brazil;Mato Grosso;Mato Grosso Site;;;0;0
;;Mayo-Kebbi Est;;;0;0
Finland;Central Finland;Mäyrämäki, Jyväskylä;;;62,228377;25,646546
Suriname;Commewijne;Meerzorg;;;5,785;-55,101
Ecuador;Tungurahua;Mera;;;-1,399167;-78,181111
;;Mesopotamia;;;0;0
;;Meta;;;0;0
Panamá;Darién;Meteti;;305;8,4997;-77,9733
;;Mexico;;;0;0
Peru;Loreto;Michaela Bastida;;321;-5,971667;-76,231944
Ecuador;Pichincha;Mina before Puerto Quito 1;;;0,10152;-79,13701
Ecuador;Pichincha;Mina before Puerto Quito 2;;;0,1119;-79,13653
Ecuador;Pichincha;Mina before Puerto Quito 3;;;0,13332;-79,14056
Ecuador;Napo;Mina Negra;;;-0,6838;-77,73973
;;Minas Gerais;;;0;0
;;Mindo;;;0;0
Ecuador;Cotopaxi;Mindo - Cinto Road,;;125;-0,648;-78,7895
Ecuador;Pichincha;Mindo Tarabita 1;;;-0,09162;-78,75655
Ecuador;Pichincha;Mindo Tarabita 2;;;-0,09343;-78,75458
Ecuador;Pichincha;Mindo to Finca Birdadvenrure 1;;;-0,05734;-78,7901
Ecuador;Pichincha;Mindo to Finca Birdadvenrure 2;;;-0,05365;-78,79098
Ecuador;Pichincha;Mindo to Finca Birdadvenrure 3;;;-0,0517;-78,78912
Ecuador;Pichincha;Mindo to Finca Birdadvenrure 4;;;-0,05353;-78,78659
Ecuador;Pichincha;Mindo, Yellow House Trail, Hacienda de San Vicente,;;126;-0,0485;-78,7789
Ecuador;Napo;Misahualli to Puni Bocana;;;-1,09105;-77,6542
Colombia;Putumayo;Mocoa to Pto Guzman;;;0,95909;-76,42391
Colombia;Putumayo;Mocoa,Vereda San Antonio, Rio Sangu Yaco;;;1,1780556;-76,664722
Colombia;Putumayo;Mocoa-Subundoy site 3;;;1,08774;-76,68353
Colombia;Putumayo;Mocoa-Subundoy site 4;;;1,08042;-76,71533
Colombia;Putumayo;Mocoa-Subundoy site 5;;;1,07793;-76,71753
Colombia;Valle del Cauca;Montañitas;;127;3,6838333;-76,52216667
;;Moray;;;0;0
Colombia;Casanare;Morcote;;;5,61694444444;-72,3
;;Morona-Santiago;;;0;0
;;Morona-Santiago Province;;;0;0
Finland;Uusimaa;Mosabackantie, Sipoo;;;60,333267;25,159055
Kenya;Laikipia County;Mpala Research Centre;;;0,292435;36,898036
French Guiana;Cayenne;Mt de Matoury, Cayenne, Reservoir near water treatment plant;;128;4,8702;-52,3421
Ecuador;Zamora-Chinchipe;Muertos qbda de los ECD ZC;;236;-4,473;-79,1488
Kenya;Laikipia County;Mukenya;;;0,3997222;36,8736111
Peru;Loreto;Munichis;;319;-5,910278;-76,225556
United Kingdom;Cambridgeshire;Museum of Zoology;;;52,203302;0,1183988
French Guiana;Saint-Laurent-du-Maroni;N. Wakapou, Maripausala FR GUIANA;;;3,6883;-54,0825
;;Nakuru Country;;;0;0
Ecuador;Pichincha;Nanegal to Marianita;;;0,135;-78,66544
;;Napo;;;0;0
Ecuador;Sucumbíos;Napo Wildlife Center  napo trail ECD OR;;237;-0,5097;-76,4368
Ecuador;Sucumbíos;Napo Wildlife Center community Anangu;;238;-0,4937;-76,4468
Ecuador;Orellana;Napo Wildlife Center ECD OR;;239;-0,5238;-76,4407
